"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Mar 24 13:13:28 YEKT 2024","Sun Mar 24 13:13:29 YEKT 2024","855","","","","","","Открытие формы списка справочника ""Производственные календари""",""
"passed","Sun Mar 24 13:13:37 YEKT 2024","Sun Mar 24 13:13:37 YEKT 2024","949","","","","","","Открытие формы списка справочника ""Прочие расходы""",""
"passed","Sun Mar 24 13:09:40 YEKT 2024","Sun Mar 24 13:09:40 YEKT 2024","754","","","","","","Открытие формы списка справочника ""Виды документов об образовании""",""
"passed","Sun Mar 24 13:11:17 YEKT 2024","Sun Mar 24 13:11:18 YEKT 2024","818","","","","","","Открытие формы списка справочника ""Справочник БИК""",""
"passed","Sun Mar 24 13:14:18 YEKT 2024","Sun Mar 24 13:14:19 YEKT 2024","735","","","","","","Открытие формы списка справочника ""Способы отражения в финансовом учете""",""
"passed","Sun Mar 24 13:10:02 YEKT 2024","Sun Mar 24 13:10:03 YEKT 2024","872","","","","","","Открытие формы списка справочника ""Виды предоставляемых сотрудникам справок""",""
"passed","Sun Mar 24 13:11:39 YEKT 2024","Sun Mar 24 13:11:40 YEKT 2024","741","","","","","","Открытие формы списка справочника ""Маршруты подписания""",""
"passed","Sun Mar 24 13:09:28 YEKT 2024","Sun Mar 24 13:09:29 YEKT 2024","1332","","","","","","Открытие формы списка справочника ""Версии расширений""",""
"passed","Sun Mar 24 13:12:02 YEKT 2024","Sun Mar 24 13:12:03 YEKT 2024","733","","","","","","Открытие формы списка справочника ""Налоговые органы""",""
"passed","Sun Mar 24 13:12:25 YEKT 2024","Sun Mar 24 13:12:26 YEKT 2024","746","","","","","","Открытие формы списка справочника ""Основания для исчисления стажа""",""
"passed","Sun Mar 24 13:14:24 YEKT 2024","Sun Mar 24 13:14:24 YEKT 2024","804","","","","","","Открытие формы списка справочника ""Статусы налогоплательщиков (НДФЛ)""",""
"passed","Sun Mar 24 13:09:38 YEKT 2024","Sun Mar 24 13:09:39 YEKT 2024","966","","","","","","Открытие формы списка справочника ""Шаблоны ввода исходных данных""",""
"passed","Sun Mar 24 13:10:00 YEKT 2024","Sun Mar 24 13:10:01 YEKT 2024","774","","","","","","Открытие формы списка справочника ""Виды отпусков""",""
"passed","Sun Mar 24 13:12:32 YEKT 2024","Sun Mar 24 13:12:33 YEKT 2024","798","","","","","","Открытие формы списка справочника ""Особые условия труда СФР""",""
"passed","Sun Mar 24 13:09:35 YEKT 2024","Sun Mar 24 13:09:36 YEKT 2024","705","","","","","","Открытие формы списка справочника ""Виды деятельности специалистов""",""
"passed","Sun Mar 24 13:13:33 YEKT 2024","Sun Mar 24 13:13:35 YEKT 2024","1358","","","","","","Открытие формы списка справочника ""Профили должностей""",""
"passed","Sun Mar 24 13:14:51 YEKT 2024","Sun Mar 24 13:14:52 YEKT 2024","843","","","","","","Открытие формы списка справочника ""Трудовые функции""",""
"passed","Sun Mar 24 13:14:53 YEKT 2024","Sun Mar 24 13:14:53 YEKT 2024","802","","","","","","Открытие формы списка справочника ""Условия труда""",""
"passed","Sun Mar 24 13:14:21 YEKT 2024","Sun Mar 24 13:14:22 YEKT 2024","865","","","","","","Открытие формы списка справочника ""Справки физических лиц""",""
"passed","Sun Mar 24 13:11:33 YEKT 2024","Sun Mar 24 13:11:34 YEKT 2024","836","","","","","","Открытие формы списка справочника ""Критерии оценки позиций штатного расписания""",""
"passed","Sun Mar 24 13:15:08 YEKT 2024","Sun Mar 24 13:15:09 YEKT 2024","922","","","","","","Открытие формы списка справочника ""Характеристики номенклатуры""",""
"passed","Sun Mar 24 13:13:58 YEKT 2024","Sun Mar 24 13:13:58 YEKT 2024","759","","","","","","Открытие формы списка справочника ""Роли исполнителей""",""
"passed","Sun Mar 24 13:13:47 YEKT 2024","Sun Mar 24 13:13:47 YEKT 2024","775","","","","","","Открытие формы списка справочника ""Рассылки уведомлений""",""
"passed","Sun Mar 24 13:13:16 YEKT 2024","Sun Mar 24 13:13:16 YEKT 2024","811","","","","","","Открытие формы списка справочника ""Правила согласования заявок 1С:Кабинет сотрудника""",""
"passed","Sun Mar 24 13:11:46 YEKT 2024","Sun Mar 24 13:11:50 YEKT 2024","3433","","","","","","Открытие формы списка справочника ""Машиночитаемые доверенности (СФР, бывш. ФСС)""",""
"passed","Sun Mar 24 13:13:04 YEKT 2024","Sun Mar 24 13:13:05 YEKT 2024","1205","","","","","","Открытие формы списка справочника ""Пользователи""",""
"passed","Sun Mar 24 13:14:58 YEKT 2024","Sun Mar 24 13:14:59 YEKT 2024","1136","","","","","","Открытие формы списка справочника ""Учетные записи видеоконференций""",""
"passed","Sun Mar 24 13:12:58 YEKT 2024","Sun Mar 24 13:12:59 YEKT 2024","805","","","","","","Открытие формы списка справочника ""Показатели кадрового планирования""",""
"passed","Sun Mar 24 13:14:02 YEKT 2024","Sun Mar 24 13:14:02 YEKT 2024","740","","","","","","Открытие формы списка справочника ""Сеансы обменов данными""",""
"passed","Sun Mar 24 13:13:26 YEKT 2024","Sun Mar 24 13:13:27 YEKT 2024","821","","","","","","Открытие формы списка справочника ""Прожиточные минимумы""",""
"passed","Sun Mar 24 13:11:56 YEKT 2024","Sun Mar 24 13:11:57 YEKT 2024","690","","","","","","Открытие формы списка справочника ""Мотиваторы""",""
"passed","Sun Mar 24 13:12:41 YEKT 2024","Sun Mar 24 13:12:42 YEKT 2024","857","","","","","","Открытие формы списка справочника ""Оценки обучения""",""
"passed","Sun Mar 24 13:12:24 YEKT 2024","Sun Mar 24 13:12:25 YEKT 2024","801","","","","","","Открытие формы списка справочника ""Основания заключения срочных трудовых договоров""",""
"passed","Sun Mar 24 13:14:22 YEKT 2024","Sun Mar 24 13:14:23 YEKT 2024","798","","","","","","Открытие формы списка справочника ""Средства индивидуальной защиты""",""
"passed","Sun Mar 24 13:12:14 YEKT 2024","Sun Mar 24 13:12:15 YEKT 2024","867","","","","","","Открытие формы списка справочника ""Оповещения пользователей""",""
"passed","Sun Mar 24 13:12:39 YEKT 2024","Sun Mar 24 13:12:39 YEKT 2024","830","","","","","","Открытие формы списка справочника ""Отправки в ФТС""",""
"passed","Sun Mar 24 13:14:00 YEKT 2024","Sun Mar 24 13:14:01 YEKT 2024","794","","","","","","Открытие формы списка справочника ""Самостоятельные классификационные единицы""",""
"passed","Sun Mar 24 13:10:40 YEKT 2024","Sun Mar 24 13:10:41 YEKT 2024","894","","","","","","Открытие формы списка справочника ""Доверенности налогоплательщика""",""
"passed","Sun Mar 24 13:11:42 YEKT 2024","Sun Mar 24 13:11:43 YEKT 2024","838","","","","","","Открытие формы списка справочника ""Машиночитаемые доверенности (КЭДО)""",""
"passed","Sun Mar 24 13:13:13 YEKT 2024","Sun Mar 24 13:13:15 YEKT 2024","1581","","","","","","Открытие формы списка справочника ""Правила проверки учета""",""
"passed","Sun Mar 24 13:12:52 YEKT 2024","Sun Mar 24 13:12:53 YEKT 2024","710","","","","","","Открытие формы списка справочника ""Перечень должностей для бронирования""",""
"passed","Sun Mar 24 13:13:55 YEKT 2024","Sun Mar 24 13:13:56 YEKT 2024","763","","","","","","Открытие формы списка справочника ""Решения аттестационных комиссий""",""
"passed","Sun Mar 24 13:13:54 YEKT 2024","Sun Mar 24 13:13:54 YEKT 2024","728","","","","","","Открытие формы списка справочника ""Оценочные обязательства и резервы""",""
"passed","Sun Mar 24 13:10:45 YEKT 2024","Sun Mar 24 13:10:46 YEKT 2024","1444","","","","","","Открытие формы списка справочника ""Должности""",""
"passed","Sun Mar 24 13:12:21 YEKT 2024","Sun Mar 24 13:12:22 YEKT 2024","857","","","","","","Открытие формы списка справочника ""Основания для досрочной пенсии""",""
"passed","Sun Mar 24 13:11:31 YEKT 2024","Sun Mar 24 13:11:31 YEKT 2024","796","","","","","","Открытие формы списка справочника ""Комплекты отчетности персонифицированного учета""",""
"passed","Sun Mar 24 13:11:15 YEKT 2024","Sun Mar 24 13:11:15 YEKT 2024","770","","","","","","Открытие формы списка справочника ""Кассы""",""
"passed","Sun Mar 24 13:09:34 YEKT 2024","Sun Mar 24 13:09:35 YEKT 2024","953","","","","","","Открытие формы списка справочника ""Виды вычетов НДФЛ""",""
"passed","Sun Mar 24 13:10:14 YEKT 2024","Sun Mar 24 13:10:15 YEKT 2024","863","","","","","","Открытие формы списка справочника ""Виды тарифов страховых взносов""",""
"passed","Sun Mar 24 13:15:34 YEKT 2024","Sun Mar 24 13:15:35 YEKT 2024","1034","","","","","","Открытие формы списка справочника ""Этапы работы с кандидатами""",""
"passed","Sun Mar 24 13:12:15 YEKT 2024","Sun Mar 24 13:12:16 YEKT 2024","815","","","","","","Открытие формы списка справочника ""Опросы по компетенциям""",""
"passed","Sun Mar 24 13:13:45 YEKT 2024","Sun Mar 24 13:13:46 YEKT 2024","1009","","","","","","Открытие формы списка справочника ""Рассылки отчетов""",""
"passed","Sun Mar 24 13:10:43 YEKT 2024","Sun Mar 24 13:10:44 YEKT 2024","719","","","","","","Открытие формы списка справочника ""Документы реализации полномочий налоговых органов""",""
"passed","Sun Mar 24 13:14:17 YEKT 2024","Sun Mar 24 13:14:17 YEKT 2024","959","","","","","","Открытие формы списка справочника ""Способы округления (для расчета зарплаты)""",""
"passed","Sun Mar 24 13:15:18 YEKT 2024","Sun Mar 24 13:15:19 YEKT 2024","909","","","","","","Открытие формы списка справочника ""Шаблоны процессов""",""
"passed","Sun Mar 24 13:14:41 YEKT 2024","Sun Mar 24 13:14:42 YEKT 2024","1450","","","","","","Открытие формы списка справочника ""Тарифы платежных агентов""",""
"passed","Sun Mar 24 13:14:54 YEKT 2024","Sun Mar 24 13:14:55 YEKT 2024","758","","","","","","Открытие формы списка справочника ""Учебные заведения""",""
"passed","Sun Mar 24 13:14:28 YEKT 2024","Sun Mar 24 13:14:28 YEKT 2024","745","","","","","","Открытие формы списка справочника ""Степени знания языков""",""
"passed","Sun Mar 24 13:10:12 YEKT 2024","Sun Mar 24 13:10:13 YEKT 2024","809","","","","","","Открытие формы списка справочника ""Виды стажа""",""
"passed","Sun Mar 24 13:09:43 YEKT 2024","Sun Mar 24 13:09:43 YEKT 2024","896","","","","","","Открытие формы списка справочника ""Виды доходов НДФЛ""",""
"passed","Sun Mar 24 13:10:47 YEKT 2024","Sun Mar 24 13:10:47 YEKT 2024","781","","","","","","Открытие формы списка справочника ""Дополнительные колонки списков задач""",""
"passed","Sun Mar 24 13:10:32 YEKT 2024","Sun Mar 24 13:10:33 YEKT 2024","926","","","","","","Открытие формы списка справочника ""Группы доступа физических лиц""",""
"passed","Sun Mar 24 13:14:37 YEKT 2024","Sun Mar 24 13:14:38 YEKT 2024","733","","","","","","Открытие формы списка справочника ""Сценарии планирования""",""
"passed","Sun Mar 24 13:15:12 YEKT 2024","Sun Mar 24 13:15:13 YEKT 2024","826","","","","","","Открытие формы списка справочника ""Шаблоны анкет""",""
"passed","Sun Mar 24 13:11:59 YEKT 2024","Sun Mar 24 13:12:01 YEKT 2024","1972","","","","","","Открытие формы списка справочника ""Наборы дополнительных реквизитов и сведений""",""
"passed","Sun Mar 24 13:12:51 YEKT 2024","Sun Mar 24 13:12:52 YEKT 2024","875","","","","","","Открытие формы списка справочника ""Переписка с контролирующими органами""",""
"passed","Sun Mar 24 13:14:26 YEKT 2024","Sun Mar 24 13:14:27 YEKT 2024","745","","","","","","Открытие формы списка справочника ""Статьи финансирования""",""
"passed","Sun Mar 24 13:13:56 YEKT 2024","Sun Mar 24 13:13:57 YEKT 2024","787","","","","","","Открытие формы списка справочника ""Родственники сотрудников""",""
"passed","Sun Mar 24 13:11:55 YEKT 2024","Sun Mar 24 13:11:55 YEKT 2024","806","","","","","","Открытие формы списка справочника ""Мероприятия оценки 360°""",""
"passed","Sun Mar 24 13:11:06 YEKT 2024","Sun Mar 24 13:11:07 YEKT 2024","894","","","","","","Открытие формы списка справочника ""Идентификаторы объектов метаданных""",""
"passed","Sun Mar 24 13:11:43 YEKT 2024","Sun Mar 24 13:11:44 YEKT 2024","864","","","","","","Открытие формы списка справочника ""Машиночитаемые доверенности (ФНС, распределенный реестр)""",""
"passed","Sun Mar 24 13:09:47 YEKT 2024","Sun Mar 24 13:09:47 YEKT 2024","747","","","","","","Открытие формы списка справочника ""Виды инструктажей""",""
"passed","Sun Mar 24 13:09:55 YEKT 2024","Sun Mar 24 13:09:56 YEKT 2024","820","","","","","","Открытие формы списка справочника ""Виды образования""",""
"passed","Sun Mar 24 13:14:04 YEKT 2024","Sun Mar 24 13:14:05 YEKT 2024","796","","","","","","Открытие формы списка справочника ""Серверы документооборота""",""
"passed","Sun Mar 24 13:13:52 YEKT 2024","Sun Mar 24 13:13:53 YEKT 2024","787","","","","","","Открытие формы списка справочника ""Режимы работы сотрудников""",""
"passed","Sun Mar 24 13:14:06 YEKT 2024","Sun Mar 24 13:14:07 YEKT 2024","903","","","","","","Открытие формы списка справочника ""Сканированные документы для передачи в электронном виде""",""
"passed","Sun Mar 24 13:14:10 YEKT 2024","Sun Mar 24 13:14:11 YEKT 2024","761","","","","","","Открытие формы списка справочника ""Состояния оригиналов первичных документов""",""
"passed","Sun Mar 24 13:12:43 YEKT 2024","Sun Mar 24 13:12:44 YEKT 2024","845","","","","","","Открытие формы списка справочника ""Папки""",""
"passed","Sun Mar 24 13:15:25 YEKT 2024","Sun Mar 24 13:15:27 YEKT 2024","2194","","","","","","Открытие формы списка справочника ""Загруженные отчеты""",""
"passed","Sun Mar 24 13:08:13 YEKT 2024","Sun Mar 24 13:08:59 YEKT 2024","45797","","","","","","Открытие формы списка справочника ""Банковские карты контрагентов""",""
"passed","Sun Mar 24 13:10:58 YEKT 2024","Sun Mar 24 13:10:58 YEKT 2024","805","","","","","","Открытие формы списка справочника ""Заявление об отзыве машиночитаемой доверенности (ФНС)""",""
"passed","Sun Mar 24 13:14:09 YEKT 2024","Sun Mar 24 13:14:09 YEKT 2024","774","","","","","","Открытие формы списка справочника ""Состояние в браке""",""
"passed","Sun Mar 24 13:11:27 YEKT 2024","Sun Mar 24 13:11:27 YEKT 2024","704","","","","","","Открытие формы списка справочника ""Ключи доступа""",""
"passed","Sun Mar 24 13:10:20 YEKT 2024","Sun Mar 24 13:10:20 YEKT 2024","720","","","","","","Открытие формы списка справочника ""Военкоматы""",""
"passed","Sun Mar 24 13:13:24 YEKT 2024","Sun Mar 24 13:13:24 YEKT 2024","707","","","","","","Открытие формы списка справочника ""Программы медицинского страхования""",""
"passed","Sun Mar 24 13:09:54 YEKT 2024","Sun Mar 24 13:09:54 YEKT 2024","699","","","","","","Открытие формы списка справочника ""Виды номенклатуры""",""
"passed","Sun Mar 24 13:11:16 YEKT 2024","Sun Mar 24 13:11:17 YEKT 2024","731","","","","","","Открытие формы списка справочника ""Категории получателей стимулирующих выплат СФР""",""
"passed","Sun Mar 24 13:15:19 YEKT 2024","Sun Mar 24 13:15:21 YEKT 2024","1222","","","","","","Открытие формы списка справочника ""Шаблоны сообщений""",""
"passed","Sun Mar 24 13:11:19 YEKT 2024","Sun Mar 24 13:11:20 YEKT 2024","806","","","","","","Открытие формы списка справочника ""Классификатор единиц измерения""",""
"passed","Sun Mar 24 13:13:21 YEKT 2024","Sun Mar 24 13:13:22 YEKT 2024","730","","","","","","Открытие формы списка справочника ""Причины происшествий""",""
"passed","Sun Mar 24 13:10:05 YEKT 2024","Sun Mar 24 13:10:05 YEKT 2024","691","","","","","","Открытие формы списка справочника ""Виды процедур аккредитации специалистов""",""
"passed","Sun Mar 24 13:10:33 YEKT 2024","Sun Mar 24 13:10:34 YEKT 2024","899","","","","","","Открытие формы списка справочника ""Группы пользователей""",""
"passed","Sun Mar 24 13:13:31 YEKT 2024","Sun Mar 24 13:13:31 YEKT 2024","696","","","","","","Открытие формы списка справочника ""Профессиональные стандарты""",""
"passed","Sun Mar 24 13:12:36 YEKT 2024","Sun Mar 24 13:12:37 YEKT 2024","742","","","","","","Открытие формы списка справочника ""Отправки в ФСРАР""",""
"passed","Sun Mar 24 13:15:09 YEKT 2024","Sun Mar 24 13:15:10 YEKT 2024","875","","","","","","Открытие формы списка справочника ""Циклы обмена""",""
"passed","Sun Mar 24 13:13:18 YEKT 2024","Sun Mar 24 13:13:19 YEKT 2024","803","","","","","","Открытие формы списка справочника ""Причины открытия вакансий""",""
"passed","Sun Mar 24 13:10:56 YEKT 2024","Sun Mar 24 13:10:57 YEKT 2024","769","","","","","","Открытие формы списка справочника ""Заявление о назначении пенсии""",""
"passed","Sun Mar 24 13:12:28 YEKT 2024","Sun Mar 24 13:12:29 YEKT 2024","819","","","","","","Открытие формы списка справочника ""Основания увольнения""",""
"passed","Sun Mar 24 13:13:29 YEKT 2024","Sun Mar 24 13:13:30 YEKT 2024","791","","","","","","Открытие формы списка справочника ""Профессии рабочих""",""
"passed","Sun Mar 24 13:11:21 YEKT 2024","Sun Mar 24 13:11:22 YEKT 2024","746","","","","","","Открытие формы списка справочника ""Специальности (ОКСО)""",""
"passed","Sun Mar 24 13:13:39 YEKT 2024","Sun Mar 24 13:13:40 YEKT 2024","742","","","","","","Открытие формы списка справочника ""Рабочие места""",""
"passed","Sun Mar 24 13:14:44 YEKT 2024","Sun Mar 24 13:14:45 YEKT 2024","922","","","","","","Открытие формы списка справочника ""Территории""",""
"passed","Sun Mar 24 13:13:05 YEKT 2024","Sun Mar 24 13:13:06 YEKT 2024","729","","","","","","Открытие формы списка справочника ""Правила интеграции с 1С:Документооборотом редакции 2""",""
"passed","Sun Mar 24 13:10:42 YEKT 2024","Sun Mar 24 13:10:43 YEKT 2024","928","","","","","","Открытие формы списка справочника ""Договоры страхования""",""
"passed","Sun Mar 24 13:15:14 YEKT 2024","Sun Mar 24 13:15:14 YEKT 2024","755","","","","","","Открытие формы списка справочника ""Шаблоны выплат по договорам опеки""",""
"passed","Sun Mar 24 13:10:29 YEKT 2024","Sun Mar 24 13:10:30 YEKT 2024","800","","","","","","Открытие формы списка справочника ""Группы внешних пользователей""",""
"passed","Sun Mar 24 13:10:55 YEKT 2024","Sun Mar 24 13:10:56 YEKT 2024","831","","","","","","Открытие формы списка справочника ""Зарплатные проекты""",""
"passed","Sun Mar 24 13:12:29 YEKT 2024","Sun Mar 24 13:12:30 YEKT 2024","771","","","","","","Открытие формы списка справочника ""Основания увольнения (пользовательские)""",""
"passed","Sun Mar 24 13:13:20 YEKT 2024","Sun Mar 24 13:13:20 YEKT 2024","799","","","","","","Открытие формы списка справочника ""Причины отсутствия сотрудников""",""
"passed","Sun Mar 24 13:09:56 YEKT 2024","Sun Mar 24 13:09:57 YEKT 2024","811","","","","","","Открытие формы списка справочника ""Виды деятельности (СЗВ-К)""",""
"passed","Sun Mar 24 13:13:07 YEKT 2024","Sun Mar 24 13:13:08 YEKT 2024","913","","","","","","Открытие формы списка справочника ""Правила интеграции с 1С:Документооборотом редакции 3""",""
"passed","Sun Mar 24 13:11:32 YEKT 2024","Sun Mar 24 13:11:33 YEKT 2024","800","","","","","","Открытие формы списка справочника ""Контрагенты""",""
"passed","Sun Mar 24 13:10:51 YEKT 2024","Sun Mar 24 13:10:52 YEKT 2024","783","","","","","","Открытие формы списка справочника ""Закладки взаимодействий""",""
"passed","Sun Mar 24 13:12:33 YEKT 2024","Sun Mar 24 13:12:34 YEKT 2024","729","","","","","","Открытие формы списка справочника ""Отправки ""Регистрация ЮЛ""""",""
"passed","Sun Mar 24 13:13:48 YEKT 2024","Sun Mar 24 13:13:49 YEKT 2024","871","","","","","","Открытие формы списка справочника ""Регистрации в налоговом органе""",""
"passed","Sun Mar 24 13:15:36 YEKT 2024","Sun Mar 24 13:15:37 YEKT 2024","952","","","","","","Открытие формы списка справочника ""Языки народов мира""",""
"passed","Sun Mar 24 13:14:15 YEKT 2024","Sun Mar 24 13:14:16 YEKT 2024","930","","","","","","Открытие формы списка справочника ""Способы выплаты зарплаты""",""
"passed","Sun Mar 24 13:11:24 YEKT 2024","Sun Mar 24 13:11:25 YEKT 2024","695","","","","","","Открытие формы списка справочника ""Классификаторы федеральных медицинских регистров""",""
"passed","Sun Mar 24 13:15:11 YEKT 2024","Sun Mar 24 13:15:12 YEKT 2024","870","","","","","","Открытие формы списка справочника ""Чатботы""",""
"passed","Sun Mar 24 13:12:37 YEKT 2024","Sun Mar 24 13:12:38 YEKT 2024","725","","","","","","Открытие формы списка справочника ""Отправки в СФР (бывш. ФСС)""",""
"passed","Sun Mar 24 13:10:39 YEKT 2024","Sun Mar 24 13:10:40 YEKT 2024","691","","","","","","Открытие формы списка справочника ""Демотиваторы""",""
"passed","Sun Mar 24 13:10:59 YEKT 2024","Sun Mar 24 13:11:00 YEKT 2024","764","","","","","","Открытие формы списка справочника ""Воинские звания""",""
"passed","Sun Mar 24 13:14:32 YEKT 2024","Sun Mar 24 13:14:32 YEKT 2024","748","","","","","","Открытие формы списка справочника ""Строки отчетности мониторинга работников социальной сферы""",""
"passed","Sun Mar 24 13:09:37 YEKT 2024","Sun Mar 24 13:09:37 YEKT 2024","772","","","","","","Открытие формы списка справочника ""Виды авторских договоров""",""
"passed","Sun Mar 24 13:10:52 YEKT 2024","Sun Mar 24 13:10:53 YEKT 2024","790","","","","","","Открытие формы списка справочника ""Замещение государственных муниципальных должностей ПФР""",""
"passed","Sun Mar 24 13:11:28 YEKT 2024","Sun Mar 24 13:11:29 YEKT 2024","738","","","","","","Открытие формы списка справочника ""Коды документов (кадровых мероприятий)""",""
"passed","Sun Mar 24 13:14:33 YEKT 2024","Sun Mar 24 13:14:34 YEKT 2024","722","","","","","","Открытие формы списка справочника ""Строки отчетности расходов и численности работников государственных органов""",""
"passed","Sun Mar 24 13:09:44 YEKT 2024","Sun Mar 24 13:09:45 YEKT 2024","813","","","","","","Открытие формы списка справочника ""Виды доходов (взносы)""",""
"passed","Sun Mar 24 13:13:17 YEKT 2024","Sun Mar 24 13:13:18 YEKT 2024","811","","","","","","Открытие формы списка справочника ""Причины отклонения кандидатов""",""
